,Date_time,habitat,monitor_station,replicate,site,soil_m_max,soil_m_mean,soil_m_min,soil_m_std,soil_type,treatement
770,2014-05-31 00:00:00,C,M2,2,H,0.482,0.2952834890965733,0.241,0.026440688489296538,1,Cr
771,2014-06-30 00:00:00,C,M2,2,H,0.466,0.232581730769231,0.199,0.03141052860323721,1,Cr
772,2014-03-31 00:00:00,,M2,2,H,0.29,0.2757050359712228,0.078,0.018006220035381524,1,
773,2014-04-30 00:00:00,,M2,2,H,0.312,0.2743277310924372,0.209,0.020122563741301135,1,
774,2014-05-31 00:00:00,,M2,2,H,0.252,0.20885878962536036,0.139,0.03270679344202016,1,
775,2014-06-30 00:00:00,,M2,2,H,0.147,0.12153811659192829,0.103,0.011625040154723286,1,
776,2014-03-31 00:00:00,,M2,2,H,0.322,0.29468345323741013,0.096,0.018633006389712145,1,
777,2014-04-30 00:00:00,,M2,2,H,0.35100000000000003,0.29472268907563054,0.259,0.020116762129900007,1,
778,2014-05-31 00:00:00,,M2,2,H,0.282,0.24164553314121,0.173,0.025645166564871234,1,
779,2014-06-30 00:00:00,,M2,2,H,0.193,0.16089237668161427,0.133,0.013876452450616982,1,
780,2014-03-31 00:00:00,,M2,2,H,0.35600000000000004,0.30095683453237415,0.102,0.021227160105371318,1,
781,2014-04-30 00:00:00,,M2,2,H,0.389,0.31040896358543496,0.255,0.03392756209912131,1,
782,2014-05-31 00:00:00,,M2,2,H,0.261,0.2275533141210375,0.158,0.026281367918709574,1,
783,2014-06-30 00:00:00,,M2,2,H,0.166,0.14034080717488795,0.119,0.01298441523462454,1,
784,2014-03-31 00:00:00,C,M1,1,H,0.34700000000000003,0.2812230215827337,0.12,0.022912259602215573,1,Cr
785,2014-04-30 00:00:00,C,M1,1,H,0.35700000000000004,0.2711805555555554,0.204,0.037616125264484074,1,Cr
786,2014-05-31 00:00:00,C,M1,1,H,0.23,0.1830725806451612,0.135,0.027295480127136274,1,Cr
787,2014-06-30 00:00:00,C,M1,1,H,0.141,0.12595780590717306,0.11,0.007130614962385799,1,Cr
788,2014-03-31 00:00:00,,M1,1,H,0.28800000000000003,0.23225899280575538,0.076,0.024816818201471653,1,
789,2014-04-30 00:00:00,,M1,1,H,0.329,0.20985000000000034,0.103,0.05871753592470909,1,
790,2014-05-31 00:00:00,,M1,1,H,0.207,0.1344112903225806,0.08199999999999999,0.031296171178054465,1,
791,2014-06-30 00:00:00,,M1,1,H,0.114,0.08223628691983129,0.056,0.01206212167800267,1,
792,2014-03-31 00:00:00,,M1,1,H,0.334,0.308273381294964,0.14400000000000002,0.015901328791156775,1,
793,2014-04-30 00:00:00,,M1,1,H,0.344,0.3025527777777784,0.251,0.02134913364945523,1,
794,2014-05-31 00:00:00,,M1,1,H,0.29,0.2542258064516125,0.18600000000000005,0.027014074012741317,1,
795,2014-06-30 00:00:00,,M1,1,H,0.203,0.17259493670886072,0.14,0.012783913674251145,1,
796,2014-03-31 00:00:00,,M1,1,H,0.298,0.26429496402877706,0.107,0.018036779347703744,1,
797,2014-04-30 00:00:00,,M1,1,H,0.326,0.24568611111111124,0.163,0.04298278241017022,1,
798,2014-05-31 00:00:00,,M1,1,H,0.228,0.16916935483870973,0.117,0.028719684856121055,1,
799,2014-06-30 00:00:00,,M1,1,H,0.145,0.11556540084388196,0.094,0.011255175134906918,1,
800,2013-10-31 00:00:00,C,M1,1,H,0.326,0.3138446601941748,0.261,0.007763359493067922,2,Cr
801,2013-11-30 00:00:00,C,M1,1,H,0.311,0.29407500000000025,0.278,0.005773577071483695,2,Cr
802,2013-12-31 00:00:00,C,M1,1,H,0.292,0.24099462365591373,0.212,0.021303606192037538,2,Cr
803,2014-01-31 00:00:00,C,M1,1,H,0.312,0.23882258064516118,0.223,0.016856800584244328,2,Cr
804,2014-02-28 00:00:00,C,M1,1,H,0.383,0.32806547619047555,0.256,0.03176765272683512,2,Cr
805,2014-03-31 00:00:00,C,M1,1,H,0.379,0.347880530973451,0.018000000000000002,0.024134785806778816,2,Cr
806,2013-10-31 00:00:00,,M1,1,H,0.319,0.2943689320388351,0.246,0.011273768174312226,2,
807,2013-11-30 00:00:00,,M1,1,H,0.29,0.24588888888888857,0.209,0.017078677151549093,2,
808,2013-12-31 00:00:00,,M1,1,H,0.311,0.21422849462365579,0.162,0.0467603161270813,2,
809,2014-01-31 00:00:00,,M1,1,H,0.28,0.23554569892473062,0.219,0.01485910677757594,2,
810,2014-02-28 00:00:00,,M1,1,H,0.359,0.3061845238095233,0.226,0.03901773647679685,2,
811,2014-03-31 00:00:00,,M1,1,H,0.382,0.34907079646017675,0.021,0.024964763368185997,2,
812,2013-10-31 00:00:00,,M1,1,H,0.339,0.3211941747572817,0.262,0.009754896460213592,2,
813,2013-11-30 00:00:00,,M1,1,H,0.324,0.29465833333333374,0.276,0.009408550458316556,2,
814,2013-12-31 00:00:00,,M1,1,H,0.305,0.2604838709677421,0.229,0.02434361515862722,2,
815,2014-01-31 00:00:00,,M1,1,H,0.297,0.26554301075268844,0.246,0.014661895883915112,2,
816,2014-02-28 00:00:00,,M1,1,H,0.386,0.3328124999999994,0.256,0.03717161441087605,2,
817,2014-03-31 00:00:00,,M1,1,H,0.403,0.3657787610619462,0.04,0.025669431717141672,2,
818,2013-10-31 00:00:00,,M1,1,H,0.281,0.2664077669902913,0.215,0.00965222405865589,2,
819,2013-11-30 00:00:00,,M1,1,H,0.26,0.21059166666666695,0.174,0.020523440976753102,2,
820,2013-12-31 00:00:00,,M1,1,H,0.253,0.16176075268817197,0.112,0.04068496106148822,2,
821,2014-01-31 00:00:00,,M1,1,H,0.236,0.1818575268817202,0.16,0.018407007405609056,2,
822,2014-02-28 00:00:00,,M1,1,H,0.39,0.3119285714285706,0.171,0.0692451040505275,2,
823,2014-03-31 00:00:00,,M1,1,H,0.387,0.3450265486725661,-0.011,0.0310765249528737,2,
824,2013-10-31 00:00:00,C,M2,2,H,0.29100000000000004,0.28147572815533983,0.272,0.004932574120560553,2,Cr
825,2013-11-30 00:00:00,C,M2,2,H,0.278,0.25478611111111116,0.232,0.01024661511547476,2,Cr
826,2013-12-31 00:00:00,C,M2,2,H,0.253,0.20527956989247276,0.161,0.027858756419636182,2,Cr
827,2014-01-31 00:00:00,C,M2,2,H,0.263,0.2166505376344085,0.202,0.01417417357293677,2,Cr
828,2014-02-28 00:00:00,C,M2,2,H,0.344,0.2883422619047626,0.212,0.034962907418670905,2,Cr
829,2014-03-31 00:00:00,C,M2,2,H,0.362,0.3228893805309737,-0.341,0.04626091388409945,2,Cr
830,2013-10-31 00:00:00,,M2,2,H,0.309,0.2976019417475728,0.28800000000000003,0.005550728279046737,2,
831,2013-11-30 00:00:00,,M2,2,H,0.29100000000000004,0.27493333333333375,0.254,0.008196813022893356,2,
832,2013-12-31 00:00:00,,M2,2,H,0.268,0.2296693548387097,0.198,0.022329457333574276,2,
833,2014-01-31 00:00:00,,M2,2,H,0.262,0.2377016129032256,0.224,0.009076773331048728,2,
834,2014-02-28 00:00:00,,M2,2,H,0.361,0.30852976190476095,0.232,0.04057665317922474,2,
835,2014-03-31 00:00:00,,M2,2,H,0.382,0.3452876106194685,-0.322,0.04740174892740523,2,
836,2013-10-31 00:00:00,,M2,2,H,0.324,0.3129223300970873,0.3,0.005086871453462209,2,
837,2013-11-30 00:00:00,,M2,2,H,0.311,0.2916916666666669,0.271,0.008209440689497725,2,
838,2013-12-31 00:00:00,,M2,2,H,0.29600000000000004,0.25121236559139803,0.225,0.022324863341792196,2,
839,2014-01-31 00:00:00,,M2,2,H,0.289,0.25520967741935496,0.243,0.012062019110280521,2,
840,2014-02-28 00:00:00,,M2,2,H,0.38,0.3259077380952372,0.25,0.03797627459982041,2,
841,2014-03-31 00:00:00,,M2,2,H,0.382,0.35274778761061876,-0.295,0.044463449353567906,2,
842,2013-10-31 00:00:00,,M2,2,H,0.316,0.302388349514563,0.29,0.0069610020262907395,2,
843,2013-11-30 00:00:00,,M2,2,H,0.29100000000000004,0.26789166666666697,0.238,0.01192090635633201,2,
844,2013-12-31 00:00:00,,M2,2,H,0.255,0.21355913978494587,0.185,0.02012077408208792,2,
845,2014-01-31 00:00:00,,M2,2,H,0.254,0.22237365591397848,0.209,0.01105402828453204,2,
846,2014-02-28 00:00:00,,M2,2,H,0.397,0.32037202380952284,0.199,0.05797164765137302,2,
847,2014-03-31 00:00:00,,M2,2,H,0.388,0.3504690265486721,-0.308,0.04621949002968062,2,
848,2013-10-31 00:00:00,C,M1,2,H,0.275,0.2636400000000001,0.254,0.005405795617897383,1,Cr
849,2013-11-30 00:00:00,C,M1,2,H,0.256,0.23616666666666614,0.204,0.009497397385782235,1,Cr
850,2013-12-31 00:00:00,C,M1,2,H,0.236,0.1776639784946236,0.152,0.02494981471293544,1,Cr
851,2014-01-31 00:00:00,C,M1,2,H,0.319,0.19424999999999998,0.16,0.03338518765436168,1,Cr
852,2014-02-28 00:00:00,C,M1,2,H,0.381,0.29966964285714315,0.209,0.043213124400682604,1,Cr
853,2014-03-31 00:00:00,C,M1,2,H,0.35700000000000004,0.3145530973451328,0.278,0.022614436179066832,1,Cr
854,2013-10-31 00:00:00,,M1,2,H,0.211,0.18774999999999997,0.168,0.011615363389350038,1,
855,2013-11-30 00:00:00,,M1,2,H,0.175,0.15196944444444468,0.118,0.00901231962276565,1,
856,2013-12-31 00:00:00,,M1,2,H,0.29100000000000004,0.16124193548387072,0.103,0.05253945317226007,1,
857,2014-01-31 00:00:00,,M1,2,H,0.265,0.18774999999999986,0.16699999999999998,0.015847466147258057,1,
858,2014-02-28 00:00:00,,M1,2,H,0.34700000000000003,0.26883928571428595,0.18,0.043134960763691374,1,
859,2014-03-31 00:00:00,,M1,2,H,0.344,0.29125663716814176,0.24,0.02769878577717645,1,
860,2013-10-31 00:00:00,,M1,2,H,0.297,0.28722000000000014,0.277,0.0045540081136234145,1,
861,2013-11-30 00:00:00,,M1,2,H,0.28800000000000003,0.2691500000000002,0.247,0.00773479278963084,1,
862,2013-12-31 00:00:00,,M1,2,H,0.276,0.23171774193548378,0.196,0.023667471900360063,1,
863,2014-01-31 00:00:00,,M1,2,H,0.29,0.23750806451612871,0.21600000000000005,0.01770474952696708,1,
864,2014-02-28 00:00:00,,M1,2,H,0.371,0.30841666666666717,0.229,0.03318719707584472,1,
865,2014-03-31 00:00:00,,M1,2,H,0.358,0.32554424778761065,0.289,0.011775314578877583,1,
866,2013-10-31 00:00:00,,M1,2,H,0.24,0.22665000000000013,0.213,0.00670198975429236,1,
867,2013-11-30 00:00:00,,M1,2,H,0.217,0.2027638888888891,0.181,0.00747343122329552,1,
868,2013-12-31 00:00:00,,M1,2,H,0.203,0.16816129032258054,0.15,0.01482242805794141,1,
869,2014-01-31 00:00:00,,M1,2,H,0.239,0.1682365591397847,0.158,0.014584190272978323,1,
870,2014-02-28 00:00:00,,M1,2,H,0.392,0.2858095238095244,0.185,0.05918263686285848,1,
871,2014-03-31 00:00:00,,M1,2,H,0.355,0.3077123893805308,0.279,0.019828633091206572,1,
872,2013-10-31 00:00:00,C,M2,1,H,0.237,0.22358252427184463,0.212,0.00588205024920862,2,Cr
873,2013-11-30 00:00:00,C,M2,1,H,0.21600000000000005,0.18865833333333343,0.159,0.015434196287522208,2,Cr
874,2013-12-31 00:00:00,C,M2,1,H,0.181,0.13537365591397857,0.08900000000000001,0.025644945689714472,2,Cr
875,2014-01-31 00:00:00,C,M2,1,H,0.225,0.1512554945054946,-0.34700000000000003,0.05546570277751134,2,Cr
876,2014-02-28 00:00:00,C,M2,1,H,0.419,0.30686309523809435,0.158,0.07664198028127918,2,Cr
877,2014-03-31 00:00:00,C,M2,1,H,0.408,0.3501858407079642,0.023,0.027761539717968332,2,Cr
878,2013-10-31 00:00:00,,M2,1,H,0.341,0.32598058252427203,0.307,0.006994368298318503,2,
879,2013-11-30 00:00:00,,M2,1,H,0.322,0.29151666666666665,0.264,0.013468822970124712,2,
880,2013-12-31 00:00:00,,M2,1,H,0.28600000000000003,0.24059139784946268,0.211,0.024150800518728466,2,
881,2014-01-31 00:00:00,,M2,1,H,0.29600000000000004,0.23118630136986312,-0.419,0.08624762031287657,2,
882,2014-02-28 00:00:00,,M2,1,H,0.34600000000000003,0.3062708333333326,0.251,0.030639860593912174,2,
883,2014-03-31 00:00:00,,M2,1,H,0.385,0.3541194690265477,0.035,0.023690014242893985,2,
884,2013-10-31 00:00:00,,M2,1,H,0.32,0.3105825242718445,0.29100000000000004,0.004453516504055329,2,
885,2013-11-30 00:00:00,,M2,1,H,0.308,0.2893055555555559,0.266,0.008185929379222611,2,
886,2013-12-31 00:00:00,,M2,1,H,0.298,0.24156182795698958,0.204,0.029288764851299214,2,
887,2014-01-31 00:00:00,,M2,1,H,0.305,0.23771232876712356,-0.41,0.0880072860763747,2,
888,2014-02-28 00:00:00,,M2,1,H,0.35100000000000003,0.3077797619047621,0.254,0.02678447436125337,2,
889,2014-03-31 00:00:00,,M2,1,H,0.384,0.34711061946902627,0.027000000000000003,0.02501592688342307,2,
890,2013-10-31 00:00:00,,M2,1,H,0.326,0.3077961165048543,0.292,0.008362332941329627,2,
891,2013-11-30 00:00:00,,M2,1,H,0.3,0.26690555555555573,0.238,0.014553406486419883,2,
892,2013-12-31 00:00:00,,M2,1,H,0.253,0.19461021505376325,0.157,0.030424422785657636,2,
893,2014-01-31 00:00:00,,M2,1,H,0.261,0.19179558011049733,-0.388,0.08230651571344023,2,
894,2014-02-28 00:00:00,,M2,1,H,0.41,0.32980952380952366,0.188,0.06514332784528169,2,
895,2014-03-31 00:00:00,,M2,1,H,0.402,0.3672212389380527,0.035,0.02728132760317747,2,
896,2013-06-30 00:00:00,C,M2,2,H,0.228,0.18488435374149628,0.165,0.015959426801964747,1,Cr
897,2013-07-31 00:00:00,C,M2,2,H,0.193,0.1732903225806448,0.158,0.007517212084533359,1,Cr
898,2013-08-31 00:00:00,C,M2,2,H,0.256,0.17479569892473096,0.147,0.028818629471776495,1,Cr
899,2013-09-30 00:00:00,C,M2,2,H,0.413,0.30699438202247115,0.205,0.06165382660100677,1,Cr
900,2013-10-31 00:00:00,C,M2,2,H,0.475,0.31313168724279866,0.287,0.023168069542255452,1,Cr
901,2013-11-30 00:00:00,C,M2,2,H,0.307,0.2814805555555559,0.262,0.009131027621697454,1,Cr
902,2013-12-31 00:00:00,C,M2,2,H,0.306,0.25168817204301097,0.217,0.02732927046488232,1,Cr
903,2014-01-31 00:00:00,C,M2,2,H,0.294,0.2552607526881721,0.231,0.01665875250465888,1,Cr
904,2014-02-28 00:00:00,C,M2,2,H,0.502,0.3110898203592816,0.246,0.03058927295290572,1,Cr
905,2014-03-31 00:00:00,C,M2,2,H,0.589,0.35237387387387337,0.308,0.026656009524101316,1,Cr
906,2013-06-30 00:00:00,,M2,2,H,0.112,0.08244557823129259,0.062,0.01105287157902011,1,
907,2013-07-31 00:00:00,,M2,2,H,0.096,0.07387903225806455,0.054000000000000006,0.00933265958395565,1,
908,2013-08-31 00:00:00,,M2,2,H,0.14400000000000002,0.07304838709677419,0.045,0.020244271695348506,1,
909,2013-09-30 00:00:00,,M2,2,H,0.342,0.2201194444444445,0.087,0.08158017851263168,1,
910,2013-10-31 00:00:00,,M2,2,H,0.289,0.2557410358565737,0.233,0.011539526390744887,1,
911,2013-11-30 00:00:00,,M2,2,H,0.251,0.23059444444444396,0.211,0.008847640871683606,1,
912,2013-12-31 00:00:00,,M2,2,H,0.225,0.17796774193548404,0.142,0.0253547133745412,1,
913,2014-01-31 00:00:00,,M2,2,H,0.271,0.18704569892473105,0.152,0.03148208848214509,1,
914,2014-02-28 00:00:00,,M2,2,H,0.341,0.28133333333333355,0.214,0.032280702921313666,1,
915,2014-03-31 00:00:00,,M2,2,H,0.342,0.304631111111111,0.266,0.015030977272881848,1,
916,2013-06-30 00:00:00,,M2,2,H,0.18,0.1367823129251701,0.111,0.017698273958688157,1,
917,2013-07-31 00:00:00,,M2,2,H,0.147,0.11083333333333316,0.087,0.011565082061567235,1,
918,2013-08-31 00:00:00,,M2,2,H,0.141,0.0969274193548386,0.07400000000000001,0.015483147983838826,1,
919,2013-09-30 00:00:00,,M2,2,H,0.355,0.2488666666666671,0.106,0.07177005218036209,1,
920,2013-10-31 00:00:00,,M2,2,H,0.32299999999999995,0.28200000000000014,0.265,0.013293908379398346,1,
921,2013-11-30 00:00:00,,M2,2,H,0.275,0.2539194444444446,0.228,0.010030408347244004,1,
922,2013-12-31 00:00:00,,M2,2,H,0.28300000000000003,0.21708870967741928,0.16899999999999998,0.03420975698924587,1,
923,2014-01-31 00:00:00,,M2,2,H,0.264,0.22872043010752663,0.207,0.015497580432943804,1,
924,2014-02-28 00:00:00,,M2,2,H,0.32,0.27564285714285763,0.222,0.024349883867263892,1,
925,2014-03-31 00:00:00,,M2,2,H,0.348,0.3104399999999999,0.284,0.011203762123247666,1,
926,2013-06-30 00:00:00,,M2,2,H,0.162,0.11412244897959194,0.08900000000000001,0.018463467465296493,1,
927,2013-07-31 00:00:00,,M2,2,H,0.132,0.11040322580645139,0.096,0.006355063801989306,1,
928,2013-08-31 00:00:00,,M2,2,H,0.157,0.09992204301075269,0.077,0.020779210222864875,1,
929,2013-09-30 00:00:00,,M2,2,H,0.355,0.2465277777777782,0.124,0.07086736251799225,1,
930,2013-10-31 00:00:00,,M2,2,H,0.319,0.2706374501992033,0.234,0.023595763006784492,1,
931,2013-11-30 00:00:00,,M2,2,H,0.266,0.23590555555555484,0.212,0.012265946801788802,1,
932,2013-12-31 00:00:00,,M2,2,H,0.34700000000000003,0.22191666666666682,0.158,0.051491616481079375,1,
933,2014-01-31 00:00:00,,M2,2,H,0.289,0.25184946236559147,0.232,0.014292814802067625,1,
934,2014-02-28 00:00:00,,M2,2,H,0.34600000000000003,0.3037946428571437,0.246,0.02751904796801141,1,
935,2014-03-31 00:00:00,,M2,2,H,0.361,0.3248044444444448,0.299,0.014342649242776355,1,
936,2013-10-31 00:00:00,C,M1,1,H,0.202,0.1901599999999998,0.179,0.006449054429168477,1,Cr
937,2013-11-30 00:00:00,C,M1,1,H,0.189,0.16692499999999988,0.141,0.008920099522284557,1,Cr
938,2013-12-31 00:00:00,C,M1,1,H,0.168,0.13006182795698917,0.107,0.018629424741289712,1,Cr
939,2014-01-31 00:00:00,C,M1,1,H,0.204,0.13684408602150538,0.116,0.018047478338109768,1,Cr
940,2014-02-28 00:00:00,C,M1,1,H,0.392,0.2679791666666668,0.13699999999999998,0.0702685436122945,1,Cr
941,2014-03-31 00:00:00,C,M1,1,H,0.345,0.2919778761061947,0.247,0.02740988381186909,1,Cr
942,2013-10-31 00:00:00,,M1,1,H,0.284,0.2738199999999999,0.263,0.0042459249625895245,1,
943,2013-11-30 00:00:00,,M1,1,H,0.271,0.2536055555555557,0.212,0.010198310648354787,1,
944,2013-12-31 00:00:00,,M1,1,H,0.273,0.2062876344086017,0.171,0.02897578797425016,1,
945,2014-01-31 00:00:00,,M1,1,H,0.265,0.208540322580645,0.184,0.020279608493518217,1,
946,2014-02-28 00:00:00,,M1,1,H,0.365,0.2973005952380957,0.201,0.04532761801449805,1,
947,2014-03-31 00:00:00,,M1,1,H,0.35100000000000003,0.3138849557522124,0.29,0.014514208953762573,1,
948,2013-10-31 00:00:00,,M1,1,H,0.206,0.18260000000000012,0.152,0.012584261454832704,1,
949,2013-11-30 00:00:00,,M1,1,H,0.192,0.13433611111111096,0.104,0.015421318904570514,1,
950,2013-12-31 00:00:00,,M1,1,H,0.29100000000000004,0.14029838709677409,0.059,0.06716684538286265,1,
951,2014-01-31 00:00:00,,M1,1,H,0.26,0.18521505376344063,0.162,0.02075585168675343,1,
952,2014-02-28 00:00:00,,M1,1,H,0.344,0.2654791666666667,0.179,0.042724031273496686,1,
953,2014-03-31 00:00:00,,M1,1,H,0.335,0.2824424778761062,0.235,0.02535084940171396,1,
954,2013-10-31 00:00:00,,M1,1,H,0.268,0.25532000000000005,0.245,0.0060651013631653665,1,
955,2013-11-30 00:00:00,,M1,1,H,0.246,0.23035277777777732,0.202,0.008065573392934601,1,
956,2013-12-31 00:00:00,,M1,1,H,0.245,0.18632795698924723,0.154,0.02553914543311229,1,
957,2014-01-31 00:00:00,,M1,1,H,0.261,0.20397311827956985,0.18600000000000005,0.016525544319262956,1,
958,2014-02-28 00:00:00,,M1,1,H,0.3720000000000001,0.2879791666666672,0.2,0.04792160433135775,1,
959,2014-03-31 00:00:00,,M1,1,H,0.35,0.30575221238938044,0.269,0.022931213457623455,1,
960,2013-10-31 00:00:00,C,M1,2,H,0.319,0.30155339805825243,0.29,0.0064225829440622585,2,Cr
961,2013-11-30 00:00:00,C,M1,2,H,0.297,0.2699750000000003,0.247,0.011107574143012562,2,Cr
962,2013-12-31 00:00:00,C,M1,2,H,0.262,0.19295967741935502,0.161,0.028212153292978905,2,Cr
963,2014-01-31 00:00:00,C,M1,2,H,0.349,0.19138709677419358,0.168,0.03316885892415093,2,Cr
964,2014-02-28 00:00:00,C,M1,2,H,0.364,0.3196488095238086,0.255,0.03022396792919525,2,Cr
965,2014-03-31 00:00:00,C,M1,2,H,0.386,0.35444690265486656,-0.219,0.03966436199646297,2,Cr
966,2013-10-31 00:00:00,,M1,2,H,0.32299999999999995,0.30335922330097087,0.28600000000000003,0.00921619883462879,2,
967,2013-11-30 00:00:00,,M1,2,H,0.29600000000000004,0.2508416666666664,0.213,0.018410059545782384,2,
968,2013-12-31 00:00:00,,M1,2,H,0.298,0.20038172043010757,0.12,0.05767311443444387,2,
969,2014-01-31 00:00:00,,M1,2,H,0.277,0.2361532258064515,0.214,0.016616351681551685,2,
970,2014-02-28 00:00:00,,M1,2,H,0.35600000000000004,0.3073273809523803,0.225,0.03694966273735112,2,
971,2014-03-31 00:00:00,,M1,2,H,0.386,0.3520176991150436,-0.219,0.04007703300193542,2,
972,2013-10-31 00:00:00,,M1,2,H,0.32,0.30695145631067944,0.295,0.006084984155458271,2,
973,2013-11-30 00:00:00,,M1,2,H,0.303,0.2834000000000003,0.268,0.007561521121505685,2,
974,2013-12-31 00:00:00,,M1,2,H,0.322,0.25911827956989286,0.218,0.031245174104949723,2,
975,2014-01-31 00:00:00,,M1,2,H,0.307,0.2772903225806456,0.262,0.01266536389066206,2,
976,2014-02-28 00:00:00,,M1,2,H,0.3670000000000001,0.3238273809523799,0.267,0.02582131412170106,2,
977,2014-03-31 00:00:00,,M1,2,H,0.385,0.34987610619468956,-0.23,0.04105825297866519,2,
978,2013-10-31 00:00:00,,M1,2,H,0.316,0.2992621359223302,0.284,0.00857374145001755,2,
979,2013-11-30 00:00:00,,M1,2,H,0.287,0.2508138888888887,0.228,0.01465789362626116,2,
980,2013-12-31 00:00:00,,M1,2,H,0.299,0.2170725806451612,0.175,0.031527040561777755,2,
981,2014-01-31 00:00:00,,M1,2,H,0.26,0.23428763440860195,0.223,0.00899598939065486,2,
982,2014-02-28 00:00:00,,M1,2,H,0.375,0.3169404761904753,0.229,0.04718641372651626,2,
983,2014-03-31 00:00:00,,M1,2,H,0.388,0.3473230088495572,-0.247,0.043119236251429924,2,
984,2013-11-30 00:00:00,C,M2,1,J,0.07200000000000001,0.04576344086021504,0.029,0.012376872808949684,1,Cr
985,2013-12-31 00:00:00,C,M2,1,J,0.107,0.06727688172043013,0.031,0.016789523204709954,1,Cr
986,2014-01-31 00:00:00,C,M2,1,J,0.08,0.04769086021505373,0.019,0.01291538384868403,1,Cr
987,2014-02-28 00:00:00,C,M2,1,J,0.051,0.030770833333333313,0.009000000000000001,0.009284773953262632,1,Cr
988,2014-03-31 00:00:00,C,M2,1,J,0.147,0.07006976744186046,0.019,0.02122100449971068,1,Cr
989,2013-11-30 00:00:00,,M2,1,J,0.123,0.10252406417112302,-0.398,0.037942843383685136,1,
990,2013-12-31 00:00:00,,M2,1,J,0.14300000000000002,0.11728225806451599,0.096,0.009312392534989564,1,
991,2014-01-31 00:00:00,,M2,1,J,0.122,0.09729838709677416,0.07400000000000001,0.010669486813996404,1,
992,2014-02-28 00:00:00,,M2,1,J,0.096,0.07763988095238095,0.056,0.008582075314410145,1,
993,2014-03-31 00:00:00,,M2,1,J,0.156,0.10834108527131783,0.064,0.01726787847241214,1,
994,2013-11-30 00:00:00,,M2,1,J,0.122,0.09626203208556153,-0.406,0.03879170737979732,1,
995,2013-12-31 00:00:00,,M2,1,J,0.131,0.1062204301075267,0.078,0.010896712421345779,1,
996,2014-01-31 00:00:00,,M2,1,J,0.112,0.08494354838709677,0.059,0.011576048154661914,1,
997,2014-02-28 00:00:00,,M2,1,J,0.085,0.06387797619047621,0.037000000000000005,0.010264850476015375,1,
998,2014-03-31 00:00:00,,M2,1,J,0.17800000000000002,0.10304651162790696,0.049,0.02361403861620129,1,
999,2013-11-30 00:00:00,,M2,1,J,0.096,0.08093582887700541,-0.435,0.03825123723816147,1,
1000,2013-12-31 00:00:00,,M2,1,J,0.099,0.08619086021505368,0.071,0.005865851867034914,1,
1001,2014-01-31 00:00:00,,M2,1,J,0.08800000000000001,0.06956451612903229,0.051,0.007752480102759409,1,
1002,2014-02-28 00:00:00,,M2,1,J,0.069,0.057014880952380886,0.04,0.006559242219437735,1,
1003,2014-03-31 00:00:00,,M2,1,J,0.08900000000000001,0.07577519379844966,0.048,0.009942994008092104,1,
1004,2013-11-30 00:00:00,C,M1,1,J,0.06,0.02970967741935479,0.012,0.011901015759656734,1,Cr
1005,2013-12-31 00:00:00,C,M1,1,J,0.108,0.048422043010752654,0.017,0.015409481735322817,1,Cr
1006,2014-01-31 00:00:00,C,M1,1,J,0.059,0.03237903225806452,0.006999999999999999,0.010906309711069985,1,Cr
1007,2014-02-28 00:00:00,C,M1,1,J,0.037000000000000005,0.016068452380952343,-0.008,0.010218132200036766,1,Cr
1008,2014-03-31 00:00:00,C,M1,1,J,0.162,0.05615503875968993,0.002,0.024404933419163367,1,Cr
1009,2013-11-30 00:00:00,,M1,1,J,0.078,0.04991397849462363,0.03,0.014397939727973166,1,
1010,2013-12-31 00:00:00,,M1,1,J,0.096,0.061005376344086,0.034,0.011478092251972355,1,
1011,2014-01-31 00:00:00,,M1,1,J,0.064,0.037150537634408495,0.014,0.01058855226474693,1,
1012,2014-02-28 00:00:00,,M1,1,J,0.041,0.021571428571428547,-0.002,0.009258200997725625,1,
1013,2014-03-31 00:00:00,,M1,1,J,0.14800000000000002,0.06831007751937984,0.009000000000000001,0.025565723650528557,1,
1014,2013-11-30 00:00:00,,M1,1,J,0.107,0.08833333333333333,0.07400000000000001,0.009536652858720426,1,
1015,2013-12-31 00:00:00,,M1,1,J,0.11,0.0926478494623656,0.07,0.008703698176036148,1,
1016,2014-01-31 00:00:00,,M1,1,J,0.099,0.07224462365591398,0.049,0.010888894816105447,1,
1017,2014-02-28 00:00:00,,M1,1,J,0.076,0.05775892857142856,0.037000000000000005,0.008484485087901568,1,
1018,2014-03-31 00:00:00,,M1,1,J,0.108,0.08031007751937988,0.046,0.013795265520285692,1,
1019,2013-11-30 00:00:00,,M1,1,J,0.09,0.07313440860215054,0.058,0.007639739554406612,1,
1020,2013-12-31 00:00:00,,M1,1,J,0.101,0.07718279569892476,0.055,0.009083851655335587,1,
1021,2014-01-31 00:00:00,,M1,1,J,0.087,0.06320430107526873,0.042,0.00911390530237237,1,
1022,2014-02-28 00:00:00,,M1,1,J,0.069,0.0510505952380952,0.03,0.007917511270548605,1,
1023,2014-03-31 00:00:00,,M1,1,J,0.113,0.07037984496124035,0.038,0.015068175174876804,1,
1024,2013-11-30 00:00:00,C,M1,1,J,0.063,-0.0003529411764705782,-0.149,0.03527394373888991,2,Cr
1025,2013-12-31 00:00:00,C,M1,1,J,0.113,0.034655913978494615,-0.011,0.02476607305638282,2,Cr
